FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,SPEED X,SPEED Y,SPEED W,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX,TIMESTAMP
13,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,5.99645733833313
14,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.1053454875946045
15,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.213444232940674
16,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.33103084564209
17,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.000834616444046288,-0.002355116056560168,0.013131305163827505,False,0,0,0,0,6.441596508026123
18,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.5577051639556885
19,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.673741579055786
20,0,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0009756213508280468,0.0006588204434017251,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.789210081100464
21,0,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,6.908241510391235
22,0,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,7.023047685623169
23,0,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,7.1401262283325195
24,0,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0010044976389383044,0.0006243243697998794,0.03132994424779623,0.0,0.0,0.0,False,0,0,0,0,7.2553699016571045
25,0,0.0009310529531289147,0.0006220226557029321,0.03132994424779623,0.0009310529531289147,0.0006220226557029321,0.03132994424779623,0.004136547310023926,0.0004287164453257489,-0.03165684120298573,False,0,0,0,0,7.387171745300293
26,0,0.0009658004936805447,0.0005995109234022742,0.03132994424779623,0.000975290049013979,0.0006116086630363969,0.03132994424779623,-0.0015916764382466688,-0.0019631341623825836,-0.01819287825253965,False,0,0,0,0,7.510131120681763
27,0,0.0009112975299977611,0.0006213903457674827,0.03240948340938258,0.0009112975299977611,0.0006213903457674827,0.03240948340938258,-0.000569172552228952,0.003756632268224239,0.03663656452189735,False,0,0,0,0,7.637615442276001
28,0,0.0007655369576575692,0.0005574702583707217,0.03204847519107072,0.0007655369576575692,0.0005574702583707217,0.03204847519107072,-0.000834616444046288,0.002355116056560168,-0.013131305163827505,False,0,0,0,0,7.758387088775635
29,0,0.0006005502139579753,0.0007882832531251237,0.03146619150575162,0.0006005502139579753,0.0007882832531251237,0.03146619150575162,0.0,0.0,0.0,False,0,0,0,0,7.884742498397827
30,0,0.00030603530226477513,0.0013915368825986717,0.028999876562334194,0.00030603530226477513,0.0013915368825986717,0.028999876562334194,0.0015916764382466688,0.0019631341623825836,0.01819287825253965,False,0,0,0,0,8.011957168579102
31,0,0.00025074842009792375,0.0011537456799682703,0.03329507859083422,0.00032642340918486644,0.001168038716402544,0.03254732097694084,-0.01586942246678534,-0.002813844431033376,0.07669053687920056,False,0,0,0,0,8.14066481590271
32,0,0.001664266404872171,0.0006827575922338969,0.03907609421466574,0.001664266404872171,0.0006827575922338969,0.03907609421466574,-0.00470845663329699,-0.00876267932127756,0.021364736778543926,False,0,0,0,0,8.27539873123169
33,0,0.0009514779043828076,0.0008910372686416053,0.03954376124551481,0.0009514779043828076,0.0008910372686416053,0.03954376124551481,0.0021608489904756207,-0.0017934981058416555,-0.018443686269357697,False,0,0,0,0,8.451844692230225
34,0,0.0008637198508725998,0.0010408602829743803,0.036595423600876927,0.0008637198508725998,0.0010408602829743803,0.036595423600876927,0.0025448708717772566,-0.0015344177170568346,-0.04984971945552538,False,0,0,0,0,8.655287265777588
35,0,0.0008869490520443169,0.0009944915998577049,0.0367273853194103,0.0008869490520443169,0.0009944915998577049,0.0367273853194103,-0.0021608489904756207,0.0017934981058416555,0.018443686269357697,False,0,0,0,0,8.81109094619751
36,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,8.947222471237183
37,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.065626382827759
38,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.189792156219482
39,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.301831722259521
40,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.418772220611572
41,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.539572715759277
42,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.663471221923828
43,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.779771089553833
44,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,9.941932916641235
45,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.073057889938354
46,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.205657243728638
47,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.341679573059082
48,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.481668710708618
49,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.624900341033936
50,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.761592149734497
51,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,10.903336763381958
52,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.040858268737793
53,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.16997480392456
54,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.288921117782593
55,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.41450810432434
56,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.539273262023926
57,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.668810606002808
58,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.786788702011108
59,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,11.91157579421997
60,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.033413410186768
61,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.153825044631958
62,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.281837463378906
63,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.406744480133057
64,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.527227878570557
65,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.657557725906372
66,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.781447649002075
67,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,12.903341293334961
68,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.026376247406006
69,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.14687466621399
70,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.270186185836792
71,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.390092611312866
72,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.51513147354126
73,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.641825914382935
74,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.774601697921753
75,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,13.894528150558472
76,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.020156383514404
77,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.138545513153076
78,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.261482000350952
79,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.381414413452148
80,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.500425815582275
81,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.62688136100769
82,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.746851444244385
83,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.871917009353638
84,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,14.98975682258606
85,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.109472513198853
86,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.234345436096191
87,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.353182792663574
88,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.480618715286255
89,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.602489471435547
90,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.721583127975464
91,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.848666667938232
92,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,15.969570398330688
93,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.092697620391846
94,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.215691566467285
95,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.335014820098877
96,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.456606149673462
97,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.57486605644226
98,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.6996967792511
99,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.820127725601196
100,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,16.939335823059082
101,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.065691709518433
102,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.184233903884888
103,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.304670810699463
104,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.423474550247192
105,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.553285598754883
106,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.682251691818237
107,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.801778078079224
108,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,17.920377492904663
109,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,18.045255661010742
110,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,18.16399621963501
111,0,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0008972393434069771,0.0009830672019150168,0.0367273853194103,0.0,0.0,0.0,False,0,0,0,0,18.286170721054077
112,0,0.000795657614153177,0.0008495147893405878,0.04185226829809338,0.020892612856050027,-1.872128930585731,-0.002375117021316919,-0.024436165003273953,-0.020852473867927192,0.6460263014061437,False,0,0,0,0,18.404907941818237
113,0,0.0008142140600880727,0.0008731305669102001,0.2735938438928931,0.0210543157974571,-1.8719502143346658,0.07052676889022116,-0.046001715733554396,-0.015928515274624133,2.043545112709655,False,0,0,0,0,18.530009746551514
114,0,0.001078785380416405,0.001164364507991492,0.5055011709821399,0.02186430245286781,-1.8709893044566843,0.29172220478907174,-0.03448326607322637,-0.019660025596931842,1.5112119330778508,False,0,0,0,0,18.649556636810303
115,0,0.0006547059126918201,0.0009709943643826864,0.6797974142597958,0.02103505888105073,-1.8690615572283231,0.49931161581764205,-0.029565941373809516,-0.016868605778835345,1.1153837151260118,False,0,0,0,0,18.77334499359131
116,0,0.0006635165493652982,0.0012352268181607862,0.8190954866280521,0.020916313342969426,-1.8699463016792341,0.6952669236057012,-0.0203789240014827,-0.019395023183672734,0.8397853990435129,False,0,0,0,0,18.898980855941772
117,0,0.0004659430626445394,0.0010752247271354819,0.8856776883348968,0.021655591411997674,-1.8689293175068713,0.8010348584845431,-0.01857564272607206,-0.011312553380295173,0.5304434650690968,True,102,325,27,82,19.01049780845642
118,0,0.0005622729880585362,0.0014818737808242695,0.9470924575863646,0.021,-1.869,0.8588,0.02911551458751548,-0.004703782730131015,0.3758902009964059,True,252,446,28,80,19.12466263771057
119,0,0.007618734199085603,0.014608849710991145,1.0001469056223884,0.02259209823085364,-1.8669507371408351,0.9203093807383416,0.21658278349354418,0.02458940207223427,0.3838139163395311,True,375,578,28,82,19.23982262611389
120,0,0.022088062994545188,0.05465672971694799,1.0331785613195876,0.0330182086876547,-1.8510817318960038,0.981891502031583,0.4939831309468127,0.10722218284397866,0.35409755750225846,False,0,0,0,0,19.358582019805908
121,0,0.04825375854865842,0.1374067310827152,1.0481677987429054,0.05705278538313698,-1.8001352334470873,0.9996479794086236,0.8019512403711406,0.12941183195798822,-0.03687373475640321,False,0,0,0,0,19.475523233413696
122,0,0.08403496601067945,0.243147795606443,1.0668330057348996,0.09015598920038129,-1.7291933330208142,1.002539832017122,0.894328232786751,0.17636462662547847,0.034028820929485004,True,595,639,40,81,19.59170889854431
123,0,0.12387145622311731,0.3667497007919275,1.1006538848796728,0.13950099344674943,-1.6180205470290745,1.038977460899341,0.9177673888553344,0.1516592476431045,0.23985698706539926,False,0,0,0,0,19.714245319366455
124,0,0.15957158999966292,0.4792711421761144,1.1127297967288805,0.17985175894886654,-1.5204067063856712,1.054864813112759,0.8878100344232978,0.1288923241048694,-0.00953618607204243,False,0,0,0,0,19.834251403808594
125,0,0.19317641325467858,0.5824737473323778,1.1133022145601448,0.21708591011145942,-1.419679677818214,1.0575815540000226,0.9226327082467101,0.1527198264499505,0.0011460435216146259,False,0,0,0,0,19.95178508758545
126,0,0.23184936362097092,0.694846448456392,1.1230871938632032,0.26025037060243456,-1.3178778385711132,1.0690288649860868,0.9064103252667424,0.11326141461365369,0.11269864271642893,False,0,0,0,0,20.067620754241943
127,0,0.27054985031587575,0.8076043615262576,1.1393347945484569,0.3057817751822953,-1.2126746083790085,1.0920888738657397,0.9368174641117956,0.09414629523664969,-0.10296477750146593,False,0,0,0,0,20.18617296218872
128,0,0.30762647417511685,0.9169675460629247,1.1364598473389629,0.34269158404545985,-1.1189172026128325,1.0802178822685722,0.9463419715994709,0.11432930749769876,-0.15899451446939805,False,0,0,0,0,20.30330491065979
129,0,0.34676151173626907,1.0309433443954092,1.1319935553260492,0.3893875692412877,-1.014226910974552,1.0936685937837247,0.9196408631014134,0.10390194219026772,0.051804394786007624,False,0,0,0,0,20.425057411193848
130,0,0.38753094408315497,1.1439663105839153,1.1290090965616812,0.4378215250616543,-0.9092162987114424,1.0799,0.944062544619511,0.11726524142641953,-0.059376925328148644,False,0,0,0,0,20.540459871292114
131,0,0.42628261493386715,1.2580485781684776,1.1322371688551223,0.48139215135681485,-0.8021261520950109,1.0826675907793573,0.9241588356003974,0.11183973053598739,-0.03177842514660245,False,0,0,0,0,20.658717393875122
132,0,0.4623423664112554,1.3623991005766234,1.1367281650337457,0.5253549314369341,-0.7097402268667697,1.0927547126518604,0.9300857904803397,0.09916578753370447,-0.09782661335036957,False,0,0,0,0,20.776501893997192
133,0,0.5009370184394228,1.4769472188410961,1.1362363996723597,0.5660193013426134,-0.6037349597837806,1.0907342960801543,0.9261290603778575,0.08988075479880264,-0.1388489179729091,False,0,0,0,0,20.895254850387573
134,0,0.5393259498076187,1.586233152572469,1.136357086293122,0.5999442013564299,-0.4964154165526467,1.091244256962833,0.9213293267552677,0.07950093605022512,-0.10460894275477184,False,0,0,0,0,21.010181427001953
135,0,0.5782709578497829,1.7008720575759333,1.1312111188657252,0.6465364823397836,-0.3968163951910315,1.0814448768171447,0.9530899624627152,0.11035032939183786,-0.16455770359174648,False,0,0,0,0,21.125701665878296
136,0,0.6139346186061257,1.8064693709793085,1.1409793269706845,0.6798858776248835,-0.30943827832010107,1.0750431144318766,0.9455191857577822,0.09998971056470246,0.014006157364653049,False,0,0,0,0,21.239399671554565
137,0,0.6514350193948567,1.9156409159904755,1.1376870598470423,0.7261164892208636,-0.20051811580406206,1.084038674017163,0.9029605415857743,0.10148766696962253,-0.2538693233361853,False,0,0,0,0,21.357877016067505
138,0,0.6908825046430161,2.0306663954232,1.1317053377862625,0.772,-0.1,1.0905,0.9584068633294925,0.11524267486094064,-0.0783169689237253,False,0,0,0,0,21.47268056869507
139,0,0.7296767356008803,2.1407154033241103,1.1230164020176623,0.812947664793355,-0.0013395302840196657,1.0739384338725313,0.9309368642348771,0.1171917723241232,-0.05871160975491119,False,0,0,0,0,21.590920448303223
140,0,0.7691743876765361,2.2552978009886537,1.1168021920634683,0.859644626021675,0.09536511268201714,1.0723190431071303,0.9189522657257454,0.12169563382955453,-0.08439075427912934,False,0,0,0,0,21.71052074432373
141,0,0.8084505354421464,2.3645401287963987,1.0993765763587062,0.8954592188501881,0.16761146795594226,1.0736983613389048,0.9450020185135946,0.10547718384417726,-0.1064745525215045,False,0,0,0,0,21.824628591537476
142,0,0.8506123932743637,2.488724346448842,1.108938531723542,0.9575140629118241,0.3024805171483341,1.0454521399879408,0.9325887562942974,0.15715753293028453,-0.05684999907140931,False,0,0,0,0,21.9501736164093
143,0,0.8832526107963508,2.589152363616838,1.1090374507415695,0.9978436153417889,0.3837527776352255,1.0496072922822035,0.9434705576965214,0.14151667612557334,-0.1409986983430822,False,0,0,0,0,22.063199043273926
